Raisonnement :
1.  **Lire l'énoncé et identifier les informations clés :**
    *   Il y a 6 filles représentées par des numéros dans le schéma.
    *   Les segments représentent les amitiés.
    *   Chloé, Diana et Fiona ont 4 amies chacune.
    *   Chloé et Diana sont les seules amies de Béa.

2.  **Analyser le schéma :**
    *   On cherche Fiona.

3.  **Utiliser les indices :**
    *   Béa a deux amies : Chloé et Diana. Dans le schéma, les numéros 3 et 6.
    *   Chloé et Diana ont 4 amies.
    *   On peut déduire les amis de Chloé et Diana :
        *   Chloé est amie avec 2, 3, 4, et 6.
        *   Diana est amie avec 1, 3, 4 et 6.
    *   Fiona doit avoir 4 amis aussi.
    *   Fiona doit être associée à 4.

4.  **Vérification :** Fiona est représentée par le numéro 4 et est amie avec les numéros 1, 3, 5 et 6, ce qui fait 4 amies.

Réponse : C) 4
